datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LZP_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LZP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LZP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LZP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LZP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LZP_M_R",647
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LZP_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LZP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LZP_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24LZP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LZP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LZP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LZP_M_R",528
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LZP_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LZP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LZP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LZP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LZP_M_R",470
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LZP_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LZP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LZP_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24LZP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LZP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LZP_M_R",346
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LZP_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LZP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LZP_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24LZP_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24LZP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LZP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LZP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LZP_M_R",326
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LZP_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LZP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LZP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LZP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LZP_M_R",284
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LZP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LZP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LZP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LZP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LZP_M_R",270
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LZP_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LZP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LZP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LZP_M_R",239
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LZP_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LZP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LZP_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24LZP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LZP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LZP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LZP_M_R",238
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LZP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LZP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LZP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LZP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LZP_M_R",217
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LZP_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LZP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LZP_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24LZP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LZP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LZP_M_R",209
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LZP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LZP_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24LZP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LZP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LZP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LZP_M_R",208
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LZP_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LZP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LZP_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24LZP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LZP_M_R",200
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LZP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LZP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LZP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LZP_M_R",190
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LZP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LZP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LZP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LZP_M_R",155
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LZP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LZP_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24LZP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LZP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LZP_M_R",150
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LZP_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LZP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LZP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LZP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LZP_M_R",145
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LZP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LZP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LZP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LZP_M_R",124
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LZP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LZP_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24LZP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LZP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LZP_M_R",114
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LZP_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LZP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LZP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LZP_M_R",113
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LZP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LZP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LZP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LZP_M_R",108
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LZP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LZP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LZP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LZP_M_R",103
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LZP_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LZP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LZP_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24LZP_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24LZP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LZP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LZP_M_R",91
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LZP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LZP_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24LZP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LZP_M_R",89
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LZP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LZP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LZP_M_R",86
