datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KKS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KKS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KKS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KKS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KKS_M_R",1429
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KKS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KKS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KKS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KKS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KKS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KKS_M_R",967
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KKS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KKS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KKS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KKS_M_R",603
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KKS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KKS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KKS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KKS_M_R",588
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KKS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KKS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KKS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KKS_M_R",519
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KKS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KKS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KKS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KKS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KKS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KKS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KKS_M_R",405
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KKS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KKS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KKS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KKS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KKS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KKS_M_R",342
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KKS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KKS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KKS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KKS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KKS_M_R",313
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KKS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KKS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KKS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KKS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KKS_M_R",290
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KKS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KKS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KKS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KKS_M_R",267
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KKS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KKS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KKS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KKS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KKS_M_R",255
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KKS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KKS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KKS_M_R",202
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KKS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KKS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KKS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KKS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KKS_M_R",199
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KKS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KKS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KKS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KKS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KKS_M_R",191
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KKS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KKS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KKS_M_R",175
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KKS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KKS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KKS_M_R",164
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KKS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KKS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KKS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KKS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KKS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KKS_M_R",145
