datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LHR_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LHR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LHR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LHR_M_R",1673
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LHR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LHR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LHR_M_R",863
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LHR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LHR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LHR_M_R",757
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LHR_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LHR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LHR_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LHR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LHR_M_R",585
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LHR_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LHR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LHR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LHR_M_R",559
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LHR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LHR_M_R",420
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LHR_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LHR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LHR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LHR_M_R",386
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LHR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LHR_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LHR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LHR_M_R",348
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LHR_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LHR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LHR_M_R",291
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LHR_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LHR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LHR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHR_M_R",274
