datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22NDH_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22NDH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22NDH_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22NDH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22NDH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22NDH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22NDH_M_R",1168
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22NDH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22NDH_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22NDH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22NDH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22NDH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22NDH_M_R",650
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22NDH_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22NDH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22NDH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22NDH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22NDH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22NDH_M_R",534
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22NDH_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22NDH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22NDH_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22NDH_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22NDH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22NDH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22NDH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22NDH_M_R",507
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22NDH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22NDH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22NDH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22NDH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22NDH_M_R",280
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22NDH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22NDH_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22NDH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22NDH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22NDH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22NDH_M_R",222
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22NDH_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22NDH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22NDH_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22NDH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22NDH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22NDH_M_R",179
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22NDH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22NDH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22NDH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22NDH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22NDH_M_R",162
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22NDH_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22NDH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22NDH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22NDH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22NDH_M_R",149
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22NDH_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22NDH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22NDH_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22NDH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22NDH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22NDH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22NDH_M_R",141
