datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MGS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MGS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MGS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MGS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MGS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MGS_M_R",1864
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MGS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MGS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MGS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MGS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MGS_M_R",1127
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MGS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MGS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MGS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MGS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MGS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MGS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MGS_M_R",986
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MGS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MGS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MGS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MGS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MGS_M_R",765
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MGS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MGS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MGS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MGS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MGS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MGS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MGS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MGS_M_R",645
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MGS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MGS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MGS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MGS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MGS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MGS_M_R",631
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MGS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MGS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MGS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MGS_M_R",455
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MGS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MGS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MGS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MGS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MGS_M_R",367
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MGS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MGS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MGS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MGS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MGS_M_R",333
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MGS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MGS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MGS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MGS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MGS_M_R",326
