datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LLJ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LLJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LLJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LLJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LLJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LLJ_M_R",733
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LLJ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LLJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LLJ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LLJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LLJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LLJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LLJ_M_R",566
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LLJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LLJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LLJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LLJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LLJ_M_R",511
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LLJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LLJ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LLJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LLJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LLJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LLJ_M_R",323
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LLJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LLJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LLJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LLJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LLJ_M_R",314
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LLJ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LLJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LLJ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LLJ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LLJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LLJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LLJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LLJ_M_R",253
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LLJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LLJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LLJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LLJ_M_R",245
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LLJ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LLJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LLJ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LLJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LLJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LLJ_M_R",230
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LLJ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LLJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LLJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LLJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LLJ_M_R",215
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LLJ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LLJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LLJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LLJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LLJ_M_R",211
