datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LQF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LQF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LQF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LQF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LQF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LQF_M_R",1158
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LQF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LQF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LQF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LQF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LQF_M_R",1029
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LQF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LQF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LQF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LQF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LQF_M_R",608
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LQF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LQF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LQF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LQF_M_R",513
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LQF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LQF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LQF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LQF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LQF_M_R",369
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LQF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LQF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LQF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LQF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LQF_M_R",366
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LQF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LQF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LQF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LQF_M_R",329
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LQF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LQF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LQF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LQF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LQF_M_R",326
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LQF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LQF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LQF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LQF_M_R",323
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LQF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LQF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LQF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LQF_M_R",314
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LQF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LQF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LQF_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LQF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LQF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LQF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LQF_M_R",307
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LQF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LQF_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LQF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LQF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LQF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LQF_M_R",281
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LQF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LQF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LQF_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LQF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LQF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LQF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LQF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LQF_M_R",260
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LQF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LQF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LQF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LQF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LQF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LQF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LQF_M_R",248
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LQF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LQF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LQF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LQF_M_R",232
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LQF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LQF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LQF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LQF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LQF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LQF_M_R",228
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LQF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LQF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LQF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LQF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LQF_M_R",228
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LQF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LQF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LQF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LQF_M_R",179
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LQF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LQF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LQF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LQF_M_R",175
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LQF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LQF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LQF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LQF_M_R",163
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LQF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LQF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LQF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LQF_M_R",161
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LQF_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LQF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LQF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LQF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LQF_M_R",156
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LQF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LQF_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LQF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LQF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LQF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LQF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LQF_M_R",138
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LQF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LQF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LQF_M_R",136
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LQF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LQF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LQF_M_R",133
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LQF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LQF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LQF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LQF_M_R",127
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LQF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LQF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LQF_M_R",127
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LQF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LQF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LQF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LQF_M_R",127
