datasets,count
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19KEB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19KEB_M_R",19
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19KEB_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19KEB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19KEB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19KEB_M_R",18
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19KEB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19KEB_M_R",15
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19KEB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19KEB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19KEB_M_R",13
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19KEB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19KEB_M_R",12
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19KEB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19KEB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19KEB_M_R",9
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19KEB_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19KEB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19KEB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19KEB_M_R",9
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19KEB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19KEB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19KEB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19KEB_M_R",4
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19KEB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19KEB_M_R",3
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19KEB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19KEB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19KEB_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19KEB_M_R",3
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19KEB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19KEB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19KEB_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19KEB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19KEB_M_R",3
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19KEB_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19KEB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19KEB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19KEB_M_R",3
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19KEB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19KEB_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19KEB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19KEB_M_R",2
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19KEB_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19KEB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19KEB_M_R",2
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19KEB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19KEB_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19KEB_M_R",2
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19KEB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19KEB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19KEB_M_R",1
