datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MMU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MMU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MMU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MMU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MMU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MMU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MMU_M_R",4541
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MMU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MMU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MMU_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MMU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MMU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MMU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MMU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MMU_M_R",2132
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MMU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MMU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MMU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MMU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MMU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MMU_M_R",1995
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MMU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MMU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MMU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MMU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MMU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MMU_M_R",1964
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MMU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MMU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MMU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MMU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MMU_M_R",944
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MMU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MMU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MMU_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MMU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MMU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MMU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MMU_M_R",912
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MMU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MMU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MMU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MMU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MMU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MMU_M_R",725
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MMU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MMU_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MMU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MMU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MMU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MMU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MMU_M_R",577
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MMU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MMU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MMU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MMU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MMU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MMU_M_R",550
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MMU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MMU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MMU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MMU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MMU_M_R",541
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MMU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MMU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MMU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MMU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MMU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MMU_M_R",405
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MMU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MMU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MMU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MMU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MMU_M_R",364
