Value,AMAZON_EXTENSION_2024_DynamicWorld_2024_22LBJ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LBJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LBJ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22LBJ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LBJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LBJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LBJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LBJ_M_R
0,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,NULL
1,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,Grassland
2,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,Cropland
3,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,Bareland
4,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,Forest
5,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Shrubland,NULL
6,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Shrubland,Grassland
7,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Shrubland,Cropland
8,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Shrubland,Forest
9,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Grassland,NULL
10,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Grassland,Grassland
11,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Grassland,Cropland
12,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Grassland,Bareland
13,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Grassland,Forest
14,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Wetland,Cropland
15,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Wetland,Wetland
16,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Wetland,Water
17,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Bareland,NULL
18,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Bareland,Grassland
19,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Bareland,Bareland
20,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Forest,NULL
21,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Forest,Grassland
22,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Forest,Cropland
23,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Forest,Forest
24,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,NULL,NULL
25,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,NULL,Grassland
26,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,NULL,Cropland
27,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,NULL,Water
28,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,NULL,Forest
