datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KPU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPU_M_R",3188
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPU_M_R",1866
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KPU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPU_M_R",1313
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KPU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KPU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPU_M_R",1136
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KPU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPU_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KPU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KPU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPU_M_R",870
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KPU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPU_M_R",811
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KPU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPU_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KPU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPU_M_R",782
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KPU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPU_M_R",733
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KPU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPU_M_R",688
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPU_M_R",679
