datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20KNF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20KNF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20KNF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20KNF_M_R",883
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20KNF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20KNF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20KNF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20KNF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20KNF_M_R",666
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20KNF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20KNF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20KNF_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20KNF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20KNF_M_R",439
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20KNF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20KNF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20KNF_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20KNF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20KNF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20KNF_M_R",373
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20KNF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20KNF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20KNF_M_R",284
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20KNF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20KNF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20KNF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20KNF_M_R",173
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20KNF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20KNF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20KNF_M_R",172
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20KNF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20KNF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20KNF_M_R",160
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20KNF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20KNF_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20KNF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20KNF_M_R",144
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20KNF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20KNF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20KNF_M_R",123
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20KNF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20KNF_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20KNF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20KNF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20KNF_M_R",100
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20KNF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20KNF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20KNF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20KNF_M_R",93
