Value,AMAZON_EXTENSION_2024_DynamicWorld_2024_18LWQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_18LWQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18LWQ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_18LWQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_18LWQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_18LWQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_18LWQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18LWQ_M_R
0,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,NULL
1,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,Grassland
2,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,Wetland
3,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,Bareland
4,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,Built-up
5,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,Forest
6,NULL,NULL,NULL,Non_Water,Non_Wetland,NULL,NULL,Grassland
7,NULL,NULL,NULL,Non_Water,Non_Wetland,NULL,NULL,Wetland
8,NULL,NULL,NULL,Non_Water,Non_Wetland,NULL,NULL,Bareland
9,NULL,NULL,NULL,Non_Water,Non_Wetland,NULL,NULL,Water
10,NULL,NULL,NULL,Non_Water,Non_Wetland,NULL,NULL,Forest
11,NULL,NULL,NULL,Water,Non_Wetland,NULL,NULL,Grassland
12,NULL,NULL,NULL,Water,Non_Wetland,NULL,NULL,Bareland
13,NULL,NULL,NULL,Water,Non_Wetland,NULL,NULL,Water
14,NULL,NULL,NULL,Water,Non_Wetland,NULL,NULL,Forest
15,NULL,NULL,Shrubland,NULL,Non_Wetland,NULL,NULL,Grassland
16,NULL,NULL,Shrubland,NULL,Non_Wetland,NULL,NULL,Wetland
17,NULL,NULL,Shrubland,NULL,Non_Wetland,NULL,NULL,Bareland
18,NULL,NULL,Shrubland,NULL,Non_Wetland,NULL,NULL,Forest
19,NULL,NULL,Shrubland,Non_Water,Non_Wetland,NULL,NULL,Grassland
20,NULL,NULL,Shrubland,Non_Water,Non_Wetland,NULL,NULL,Bareland
21,NULL,NULL,Shrubland,Non_Water,Non_Wetland,NULL,NULL,Forest
22,NULL,NULL,Shrubland,Water,Non_Wetland,NULL,NULL,Grassland
23,NULL,NULL,Shrubland,Water,Non_Wetland,NULL,NULL,Bareland
24,NULL,NULL,Shrubland,Water,Non_Wetland,NULL,NULL,Water
25,NULL,NULL,Grassland,NULL,Non_Wetland,NULL,NULL,Grassland
26,NULL,NULL,Grassland,NULL,Non_Wetland,NULL,NULL,Wetland
27,NULL,NULL,Grassland,NULL,Non_Wetland,NULL,NULL,Bareland
28,NULL,NULL,Grassland,NULL,Non_Wetland,NULL,NULL,Built-up
