datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LPQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LPQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LPQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LPQ_M_R",1941
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LPQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LPQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LPQ_M_R",938
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LPQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LPQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LPQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20LPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LPQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LPQ_M_R",829
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LPQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LPQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LPQ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20LPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LPQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LPQ_M_R",673
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LPQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LPQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LPQ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20LPQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20LPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LPQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LPQ_M_R",521
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LPQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LPQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LPQ_M_R",444
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LPQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LPQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LPQ_M_R",441
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LPQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LPQ_M_R",303
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LPQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LPQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20LPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LPQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LPQ_M_R",289
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LPQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LPQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LPQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LPQ_M_R",245
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LPQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LPQ_M_R",201
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LPQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LPQ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20LPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LPQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LPQ_M_R",183
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LPQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LPQ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20LPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LPQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LPQ_M_R",160
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LPQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LPQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LPQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LPQ_M_R",135
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LPQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LPQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20LPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LPQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LPQ_M_R",134
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LPQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LPQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LPQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20LPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LPQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LPQ_M_R",126
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LPQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LPQ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20LPQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20LPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LPQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LPQ_M_R",119
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LPQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LPQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LPQ_M_R",110
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LPQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LPQ_M_R",102
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LPQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20LPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LPQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LPQ_M_R",96
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LPQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LPQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LPQ_M_R",88
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LPQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LPQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LPQ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20LPQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20LPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LPQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LPQ_M_R",80
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LPQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LPQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LPQ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20LPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LPQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LPQ_M_R",73
"AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LPQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LPQ_M_R",65
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LPQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LPQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20LPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LPQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LPQ_M_R",62
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LPQ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20LPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LPQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LPQ_M_R",58
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LPQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LPQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LPQ_M_R",52
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LPQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20LPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LPQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LPQ_M_R",49
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LPQ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20LPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LPQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LPQ_M_R",46
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LPQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LPQ_M_R",41
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LPQ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20LPQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20LPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LPQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LPQ_M_R",34
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LPQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LPQ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20LPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LPQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LPQ_M_R",33
