datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MFE_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MFE_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MFE_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MFE_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MFE_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MFE_M_R",1086
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MFE_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MFE_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MFE_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MFE_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MFE_M_R",438
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MFE_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MFE_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MFE_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MFE_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MFE_M_R",384
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MFE_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MFE_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MFE_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MFE_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MFE_M_R",220
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MFE_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MFE_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MFE_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MFE_M_R",154
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MFE_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MFE_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MFE_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MFE_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MFE_M_R",135
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MFE_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MFE_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MFE_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MFE_M_R",107
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MFE_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MFE_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MFE_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MFE_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MFE_M_R",103
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MFE_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MFE_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MFE_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MFE_M_R",82
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MFE_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MFE_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MFE_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MFE_M_R",66
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MFE_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MFE_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MFE_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MFE_M_R",59
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MFE_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MFE_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MFE_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MFE_M_R",50
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MFE_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MFE_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MFE_M_R",44
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MFE_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MFE_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MFE_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MFE_M_R",34
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MFE_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MFE_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MFE_M_R",29
