datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LNE_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LNE_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LNE_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LNE_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LNE_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LNE_M_R",1454
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LNE_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LNE_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LNE_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LNE_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LNE_M_R",1039
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LNE_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LNE_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LNE_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LNE_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LNE_M_R",662
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LNE_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LNE_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LNE_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LNE_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LNE_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LNE_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LNE_M_R",537
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LNE_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LNE_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LNE_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LNE_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LNE_M_R",494
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LNE_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LNE_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LNE_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LNE_M_R",487
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LNE_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LNE_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LNE_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LNE_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LNE_M_R",376
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LNE_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LNE_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LNE_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LNE_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LNE_M_R",360
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LNE_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LNE_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LNE_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LNE_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LNE_M_R",343
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LNE_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LNE_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LNE_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LNE_M_R",323
