datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LWF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LWF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LWF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LWF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LWF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LWF_M_R",2309
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LWF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LWF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LWF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LWF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LWF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LWF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LWF_M_R",1279
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LWF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LWF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LWF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LWF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LWF_M_R",1002
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LWF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LWF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LWF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LWF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LWF_M_R",768
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LWF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LWF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LWF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LWF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LWF_M_R",629
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LWF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LWF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LWF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LWF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LWF_M_R",492
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LWF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LWF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LWF_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21LWF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LWF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LWF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LWF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LWF_M_R",466
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LWF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LWF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LWF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LWF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LWF_M_R",387
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LWF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LWF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LWF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LWF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LWF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LWF_M_R",354
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LWF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LWF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LWF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LWF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LWF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LWF_M_R",316
