datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MKM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MKM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MKM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MKM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MKM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MKM_M_R",1675
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MKM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MKM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MKM_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MKM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MKM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MKM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MKM_M_R",1464
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MKM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MKM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MKM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MKM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MKM_M_R",975
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MKM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MKM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MKM_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MKM_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MKM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MKM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MKM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MKM_M_R",935
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MKM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MKM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MKM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MKM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MKM_M_R",764
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MKM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MKM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MKM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MKM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MKM_M_R",543
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MKM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MKM_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MKM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MKM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MKM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MKM_M_R",506
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MKM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MKM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MKM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MKM_M_R",482
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MKM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MKM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MKM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MKM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MKM_M_R",330
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MKM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MKM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MKM_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MKM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MKM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MKM_M_R",321
