datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LEH_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19LEH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LEH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19LEH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19LEH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LEH_M_R",948
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LEH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LEH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19LEH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19LEH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LEH_M_R",478
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19LEH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LEH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19LEH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19LEH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LEH_M_R",329
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LEH_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19LEH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LEH_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19LEH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19LEH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19LEH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LEH_M_R",328
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LEH_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19LEH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LEH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19LEH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LEH_M_R",306
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LEH_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19LEH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LEH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LEH_M_R",297
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LEH_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19LEH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LEH_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19LEH_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19LEH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19LEH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19LEH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LEH_M_R",225
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LEH_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19LEH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LEH_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19LEH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19LEH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19LEH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LEH_M_R",221
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LEH_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19LEH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LEH_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19LEH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LEH_M_R",157
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LEH_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19LEH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19LEH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19LEH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LEH_M_R",153
