datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MDT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MDT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MDT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MDT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MDT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MDT_M_R",2048
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MDT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MDT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MDT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MDT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MDT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MDT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MDT_M_R",1373
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MDT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MDT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MDT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MDT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MDT_M_R",1115
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MDT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MDT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MDT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MDT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MDT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MDT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MDT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MDT_M_R",836
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MDT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MDT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MDT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MDT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MDT_M_R",564
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MDT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MDT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MDT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MDT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MDT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MDT_M_R",550
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MDT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MDT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MDT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MDT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MDT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MDT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MDT_M_R",534
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MDT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MDT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MDT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MDT_M_R",348
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MDT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MDT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MDT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MDT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MDT_M_R",325
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MDT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MDT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MDT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MDT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MDT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MDT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MDT_M_R",270
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MDT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MDT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MDT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MDT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MDT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MDT_M_R",248
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MDT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MDT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MDT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MDT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MDT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MDT_M_R",220
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MDT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MDT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MDT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MDT_M_R",212
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MDT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MDT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MDT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MDT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MDT_M_R",165
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MDT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MDT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MDT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MDT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MDT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MDT_M_R",148
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MDT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MDT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MDT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MDT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MDT_M_R",131
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MDT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MDT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MDT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MDT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MDT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MDT_M_R",124
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MDT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MDT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MDT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MDT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MDT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MDT_M_R",112
