datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LEK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19LEK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LEK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19LEK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19LEK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LEK_M_R",1668
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LEK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19LEK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LEK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19LEK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19LEK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19LEK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LEK_M_R",1538
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LEK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19LEK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LEK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19LEK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19LEK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19LEK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19LEK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LEK_M_R",1368
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LEK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19LEK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LEK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19LEK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19LEK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19LEK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LEK_M_R",1168
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LEK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LEK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19LEK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19LEK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LEK_M_R",850
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LEK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LEK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19LEK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19LEK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19LEK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LEK_M_R",484
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LEK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LEK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19LEK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19LEK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19LEK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LEK_M_R",463
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LEK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LEK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19LEK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19LEK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19LEK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19LEK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LEK_M_R",401
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19LEK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LEK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19LEK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19LEK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LEK_M_R",397
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LEK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19LEK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19LEK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19LEK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LEK_M_R",304
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LEK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19LEK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19LEK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19LEK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19LEK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LEK_M_R",221
