datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LFR_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LFR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LFR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LFR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LFR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LFR_M_R",2357
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LFR_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LFR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LFR_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LFR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LFR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LFR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LFR_M_R",2152
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LFR_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LFR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LFR_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22LFR_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LFR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LFR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LFR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LFR_M_R",1615
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LFR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LFR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LFR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LFR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LFR_M_R",1262
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LFR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LFR_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LFR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LFR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LFR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LFR_M_R",1178
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LFR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LFR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LFR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LFR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LFR_M_R",789
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LFR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LFR_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22LFR_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LFR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LFR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LFR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LFR_M_R",582
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LFR_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LFR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LFR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LFR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LFR_M_R",536
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LFR_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LFR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LFR_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22LFR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LFR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LFR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LFR_M_R",518
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LFR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LFR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LFR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LFR_M_R",498
