datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MRP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MRP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MRP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MRP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MRP_M_R",890
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MRP_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MRP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MRP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MRP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MRP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MRP_M_R",878
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MRP_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MRP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MRP_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MRP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MRP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MRP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MRP_M_R",808
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MRP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MRP_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MRP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MRP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MRP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MRP_M_R",808
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MRP_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MRP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MRP_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MRP_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MRP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MRP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MRP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MRP_M_R",585
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MRP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MRP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MRP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MRP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MRP_M_R",551
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MRP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MRP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MRP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MRP_M_R",549
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MRP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MRP_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MRP_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MRP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MRP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MRP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MRP_M_R",383
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MRP_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MRP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MRP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MRP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MRP_M_R",334
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MRP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MRP_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MRP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MRP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MRP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MRP_M_R",240
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MRP_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MRP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MRP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MRP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MRP_M_R",225
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MRP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MRP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MRP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MRP_M_R",202
