Value,AMAZON_EXTENSION_2024_DynamicWorld_2024_21LVK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LVK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LVK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21LVK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LVK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LVK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LVK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LVK_M_R
0,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Grassland,Grassland
1,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Grassland,Forest
2,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Wetland,Forest
3,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Bareland,Forest
4,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Forest,Forest
5,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,Grassland,Grassland
6,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,Grassland,Built-up
7,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,Grassland,Forest
8,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,Wetland,Grassland
9,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,Wetland,Forest
10,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,Bareland,Grassland
11,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,Bareland,Forest
12,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,Forest,Grassland
13,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,Forest,Forest
14,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,NULL,Grassland
15,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,NULL,Cropland
16,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,Shrubland,Grassland
17,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,Shrubland,Forest
18,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,Grassland,NULL
19,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,Grassland,Grassland
20,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,Grassland,Cropland
21,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,Grassland,Bareland
22,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,Grassland,Built-up
23,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,Grassland,Forest
