datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20MPT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20MPT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20MPT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20MPT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20MPT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MPT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MPT_M_R",943
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20MPT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20MPT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20MPT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20MPT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20MPT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20MPT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MPT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MPT_M_R",636
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20MPT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20MPT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20MPT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20MPT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MPT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MPT_M_R",263
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20MPT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20MPT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20MPT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20MPT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MPT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MPT_M_R",261
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20MPT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20MPT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20MPT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20MPT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20MPT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MPT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MPT_M_R",181
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20MPT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20MPT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20MPT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20MPT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MPT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MPT_M_R",137
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20MPT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20MPT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20MPT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20MPT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MPT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MPT_M_R",129
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20MPT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20MPT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20MPT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MPT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MPT_M_R",119
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20MPT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20MPT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20MPT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20MPT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MPT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MPT_M_R",115
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20MPT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20MPT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20MPT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20MPT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20MPT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MPT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MPT_M_R",83
