datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MUB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MUB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MUB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24MUB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MUB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MUB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MUB_M_R",4094
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MUB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MUB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MUB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MUB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MUB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MUB_M_R",3082
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MUB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MUB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MUB_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24MUB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24MUB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MUB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MUB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MUB_M_R",2880
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MUB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MUB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MUB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MUB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MUB_M_R",2076
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MUB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MUB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MUB_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24MUB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MUB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MUB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MUB_M_R",1814
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MUB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MUB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24MUB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MUB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MUB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MUB_M_R",1522
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MUB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MUB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MUB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MUB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MUB_M_R",1314
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MUB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MUB_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24MUB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24MUB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MUB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MUB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MUB_M_R",971
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MUB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MUB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MUB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MUB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MUB_M_R",954
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MUB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MUB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MUB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MUB_M_R",892
