Value,AMAZON_EXTENSION_2024_DynamicWorld_2024_24KVG_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24KVG_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24KVG_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24KVG_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24KVG_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24KVG_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24KVG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24KVG_M_R
0,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,NULL
1,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,Grassland
2,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,Wetland
3,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,Bareland
4,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,Built-up
5,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,Forest
6,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Grassland,NULL
7,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Grassland,Grassland
8,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Grassland,Bareland
9,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Grassland,Built-up
10,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Grassland,Water
11,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Grassland,Forest
12,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Wetland,NULL
13,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Wetland,Grassland
14,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Wetland,Wetland
15,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Wetland,Forest
16,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Bareland,NULL
17,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Bareland,Grassland
18,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Bareland,Cropland
19,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Bareland,Bareland
20,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Bareland,Built-up
21,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Bareland,Forest
22,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Built-up,Grassland
23,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Water,Grassland
24,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Water,Forest
25,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Forest,NULL
26,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Forest,Grassland
27,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Forest,Built-up
28,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Forest,Forest
29,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,NULL,NULL
