datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MNQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MNQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MNQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MNQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MNQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MNQ_M_R",1659
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MNQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MNQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MNQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MNQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MNQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MNQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MNQ_M_R",1165
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MNQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MNQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MNQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MNQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MNQ_M_R",1050
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MNQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MNQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MNQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MNQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MNQ_M_R",761
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MNQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MNQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MNQ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MNQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MNQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MNQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MNQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MNQ_M_R",724
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MNQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MNQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MNQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MNQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MNQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MNQ_M_R",648
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MNQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MNQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MNQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MNQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MNQ_M_R",588
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MNQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MNQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MNQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MNQ_M_R",427
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MNQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MNQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MNQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MNQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MNQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MNQ_M_R",370
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MNQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MNQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MNQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MNQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MNQ_M_R",364
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MNQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MNQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MNQ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MNQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MNQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MNQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MNQ_M_R",364
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MNQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MNQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MNQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MNQ_M_R",343
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MNQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MNQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MNQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MNQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MNQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MNQ_M_R",336
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MNQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MNQ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MNQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MNQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MNQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MNQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MNQ_M_R",330
