datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20KRG_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20KRG_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20KRG_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20KRG_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20KRG_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20KRG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20KRG_M_R",431
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20KRG_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20KRG_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20KRG_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20KRG_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20KRG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20KRG_M_R",388
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20KRG_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20KRG_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20KRG_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20KRG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20KRG_M_R",299
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20KRG_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20KRG_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20KRG_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20KRG_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20KRG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20KRG_M_R",297
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20KRG_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20KRG_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20KRG_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20KRG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20KRG_M_R",217
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20KRG_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20KRG_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20KRG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20KRG_M_R",194
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20KRG_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20KRG_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20KRG_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20KRG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20KRG_M_R",173
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20KRG_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20KRG_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20KRG_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20KRG_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20KRG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20KRG_M_R",161
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20KRG_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20KRG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20KRG_M_R",152
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20KRG_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20KRG_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20KRG_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20KRG_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20KRG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20KRG_M_R",151
