datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MVU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MVU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MVU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MVU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MVU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MVU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MVU_M_R",909
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MVU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MVU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MVU_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21MVU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MVU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MVU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MVU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MVU_M_R",705
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MVU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MVU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MVU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MVU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MVU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MVU_M_R",247
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MVU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MVU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MVU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MVU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MVU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MVU_M_R",245
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MVU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MVU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MVU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MVU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MVU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MVU_M_R",211
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MVU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MVU_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21MVU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MVU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MVU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MVU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MVU_M_R",144
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MVU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MVU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MVU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MVU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MVU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MVU_M_R",141
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MVU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MVU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MVU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MVU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MVU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MVU_M_R",123
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MVU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MVU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MVU_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21MVU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MVU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MVU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MVU_M_R",116
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MVU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MVU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MVU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MVU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MVU_M_R",115
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MVU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MVU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MVU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MVU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MVU_M_R",108
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MVU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MVU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MVU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MVU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MVU_M_R",87
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MVU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MVU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MVU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MVU_M_R",78
