datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LYR_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LYR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LYR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LYR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LYR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LYR_M_R",2346
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LYR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LYR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LYR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LYR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LYR_M_R",1388
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LYR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LYR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LYR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LYR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LYR_M_R",1011
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LYR_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LYR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LYR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LYR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LYR_M_R",897
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LYR_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LYR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LYR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LYR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LYR_M_R",814
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LYR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LYR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LYR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LYR_M_R",582
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LYR_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LYR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LYR_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24LYR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LYR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LYR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LYR_M_R",500
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LYR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LYR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LYR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LYR_M_R",462
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LYR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LYR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LYR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LYR_M_R",459
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LYR_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LYR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LYR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LYR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LYR_M_R",452
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LYR_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LYR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LYR_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24LYR_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24LYR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LYR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LYR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LYR_M_R",447
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LYR_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LYR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LYR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LYR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LYR_M_R",442
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LYR_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LYR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LYR_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24LYR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LYR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LYR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LYR_M_R",407
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LYR_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LYR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LYR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LYR_M_R",331
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LYR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LYR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LYR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LYR_M_R",313
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LYR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LYR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LYR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LYR_M_R",302
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LYR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LYR_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24LYR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LYR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LYR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LYR_M_R",286
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LYR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LYR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LYR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LYR_M_R",257
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LYR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LYR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LYR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LYR_M_R",253
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LYR_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LYR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LYR_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24LYR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LYR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LYR_M_R",227
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LYR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LYR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LYR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LYR_M_R",209
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LYR_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LYR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LYR_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24LYR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LYR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LYR_M_R",187
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LYR_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LYR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LYR_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24LYR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LYR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LYR_M_R",187
