datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MLT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MLT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MLT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MLT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MLT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MLT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MLT_M_R",1900
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MLT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MLT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MLT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MLT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MLT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MLT_M_R",1341
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MLT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MLT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MLT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MLT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MLT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MLT_M_R",833
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MLT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MLT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MLT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MLT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MLT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MLT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MLT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MLT_M_R",803
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MLT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MLT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MLT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MLT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MLT_M_R",801
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MLT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MLT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MLT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MLT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MLT_M_R",424
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MLT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MLT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MLT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MLT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MLT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MLT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MLT_M_R",317
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MLT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MLT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MLT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MLT_M_R",287
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MLT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MLT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MLT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MLT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MLT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MLT_M_R",266
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MLT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MLT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MLT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MLT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MLT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MLT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MLT_M_R",266
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MLT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MLT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MLT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MLT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MLT_M_R",225
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MLT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MLT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MLT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MLT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MLT_M_R",181
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MLT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MLT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MLT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MLT_M_R",162
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MLT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MLT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MLT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MLT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MLT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MLT_M_R",158
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MLT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MLT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MLT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MLT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MLT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MLT_M_R",147
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MLT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MLT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MLT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MLT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MLT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MLT_M_R",125
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MLT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MLT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MLT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MLT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MLT_M_R",92
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MLT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MLT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MLT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MLT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MLT_M_R",84
