datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20PPS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20PPS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20PPS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20PPS_M_R",796
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20PPS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20PPS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20PPS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20PPS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20PPS_M_R",683
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20PPS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20PPS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20PPS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20PPS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20PPS_M_R",403
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20PPS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20PPS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20PPS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20PPS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20PPS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20PPS_M_R",369
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20PPS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20PPS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20PPS_M_R",233
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20PPS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20PPS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20PPS_M_R",181
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20PPS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20PPS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20PPS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20PPS_M_R",140
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20PPS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20PPS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20PPS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20PPS_M_R",100
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20PPS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20PPS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20PPS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20PPS_M_R",84
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20PPS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20PPS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20PPS_M_R",82
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20PPS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20PPS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20PPS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20PPS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20PPS_M_R",82
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20PPS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20PPS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20PPS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20PPS_M_R",75
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20PPS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20PPS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20PPS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20PPS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20PPS_M_R",55
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20PPS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20PPS_M_R",45
