datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MLN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MLN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MLN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MLN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MLN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MLN_M_R",1851
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MLN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MLN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MLN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MLN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MLN_M_R",955
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MLN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MLN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MLN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MLN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MLN_M_R",822
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MLN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MLN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MLN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MLN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MLN_M_R",557
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MLN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MLN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MLN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MLN_M_R",462
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MLN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MLN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MLN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MLN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MLN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MLN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MLN_M_R",445
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MLN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MLN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MLN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MLN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MLN_M_R",428
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MLN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MLN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MLN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MLN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MLN_M_R",344
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MLN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MLN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MLN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MLN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MLN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MLN_M_R",291
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MLN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MLN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MLN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MLN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MLN_M_R",282
