datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_18LZQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_18LZQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18LZQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_18LZQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_18LZQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18LZQ_M_R",1091
"AMAZON_EXTENSION_2024_DynamicWorld_2024_18LZQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_18LZQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18LZQ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_18LZQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_18LZQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_18LZQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18LZQ_M_R",1001
"AMAZON_EXTENSION_2024_DynamicWorld_2024_18LZQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_18LZQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18LZQ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_18LZQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_18LZQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_18LZQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_18LZQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18LZQ_M_R",641
"AMAZON_EXTENSION_2024_DynamicWorld_2024_18LZQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_18LZQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18LZQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_18LZQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_18LZQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_18LZQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18LZQ_M_R",432
"AMAZON_EXTENSION_2024_DynamicWorld_2024_18LZQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18LZQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_18LZQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_18LZQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18LZQ_M_R",273
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_18LZQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18LZQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_18LZQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_18LZQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18LZQ_M_R",255
"AMAZON_EXTENSION_2024_DynamicWorld_2024_18LZQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_18LZQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_18LZQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_18LZQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18LZQ_M_R",212
"AMAZON_EXTENSION_2024_DynamicWorld_2024_18LZQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_18LZQ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_18LZQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_18LZQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_18LZQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18LZQ_M_R",165
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18LZQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_18LZQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_18LZQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18LZQ_M_R",97
"AMAZON_EXTENSION_2024_DynamicWorld_2024_18LZQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_18LZQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18LZQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_18LZQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18LZQ_M_R",90
