datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_25MBN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_25MBN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_25MBN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_25MBN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_25MBN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_25MBN_M_R",3514
"AMAZON_EXTENSION_2024_DynamicWorld_2024_25MBN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_25MBN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_25MBN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_25MBN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_25MBN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_25MBN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_25MBN_M_R",2170
"AMAZON_EXTENSION_2024_DynamicWorld_2024_25MBN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_25MBN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_25MBN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_25MBN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_25MBN_M_R",2088
"AMAZON_EXTENSION_2024_DynamicWorld_2024_25MBN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_25MBN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_25MBN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_25MBN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_25MBN_M_R",1500
"AMAZON_EXTENSION_2024_DynamicWorld_2024_25MBN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_25MBN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_25MBN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_25MBN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_25MBN_M_R",1462
"AMAZON_EXTENSION_2024_DynamicWorld_2024_25MBN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_25MBN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_25MBN_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_25MBN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_25MBN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_25MBN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_25MBN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_25MBN_M_R",1292
"AMAZON_EXTENSION_2024_DynamicWorld_2024_25MBN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_25MBN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_25MBN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_25MBN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_25MBN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_25MBN_M_R",1259
"AMAZON_EXTENSION_2024_DynamicWorld_2024_25MBN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_25MBN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_25MBN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_25MBN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_25MBN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_25MBN_M_R",1128
"AMAZON_EXTENSION_2024_DynamicWorld_2024_25MBN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_25MBN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_25MBN_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_25MBN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_25MBN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_25MBN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_25MBN_M_R",948
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_25MBN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_25MBN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_25MBN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_25MBN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_25MBN_M_R",916
