datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LCH_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19LCH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LCH_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19LCH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LCH_M_R",269
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LCH_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19LCH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LCH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19LCH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19LCH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LCH_M_R",236
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LCH_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19LCH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LCH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LCH_M_R",190
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LCH_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19LCH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LCH_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19LCH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19LCH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19LCH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LCH_M_R",150
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LCH_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19LCH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LCH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19LCH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LCH_M_R",125
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LCH_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19LCH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LCH_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19LCH_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19LCH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LCH_M_R",118
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LCH_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19LCH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LCH_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19LCH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19LCH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19LCH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LCH_M_R",108
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LCH_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19LCH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LCH_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19LCH_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19LCH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19LCH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19LCH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LCH_M_R",89
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LCH_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19LCH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LCH_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19LCH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19LCH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LCH_M_R",76
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LCH_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19LCH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LCH_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19LCH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LCH_M_R",62
