datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MTU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MTU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MTU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MTU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MTU_M_R",839
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MTU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MTU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MTU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MTU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MTU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MTU_M_R",830
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MTU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MTU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MTU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MTU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MTU_M_R",529
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MTU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MTU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MTU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MTU_M_R",501
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MTU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MTU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24MTU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MTU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MTU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MTU_M_R",318
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MTU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MTU_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24MTU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MTU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MTU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MTU_M_R",245
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MTU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MTU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MTU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MTU_M_R",244
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MTU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MTU_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24MTU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24MTU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MTU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MTU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MTU_M_R",242
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MTU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MTU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MTU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MTU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MTU_M_R",240
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MTU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MTU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MTU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MTU_M_R",230
