datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MHU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MHU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MHU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MHU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MHU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MHU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MHU_M_R",1074
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MHU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MHU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MHU_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19MHU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MHU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MHU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MHU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MHU_M_R",951
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MHU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MHU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MHU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MHU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MHU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MHU_M_R",351
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MHU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MHU_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19MHU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MHU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MHU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MHU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MHU_M_R",318
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MHU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MHU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MHU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MHU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MHU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MHU_M_R",163
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MHU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MHU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MHU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MHU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MHU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MHU_M_R",157
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MHU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MHU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MHU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MHU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MHU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MHU_M_R",136
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MHU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MHU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MHU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MHU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MHU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MHU_M_R",104
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MHU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MHU_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19MHU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MHU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MHU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MHU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MHU_M_R",90
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MHU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MHU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MHU_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19MHU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MHU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MHU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MHU_M_R",88
