datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MTN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MTN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MTN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MTN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MTN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MTN_M_R",416
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MTN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MTN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MTN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MTN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MTN_M_R",361
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MTN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MTN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MTN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MTN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MTN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MTN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MTN_M_R",330
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MTN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MTN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MTN_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21MTN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MTN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MTN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MTN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MTN_M_R",225
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MTN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MTN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MTN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MTN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MTN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MTN_M_R",193
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MTN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MTN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MTN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MTN_M_R",154
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MTN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MTN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MTN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MTN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MTN_M_R",134
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MTN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MTN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MTN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MTN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MTN_M_R",108
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MTN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MTN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MTN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MTN_M_R",107
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MTN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MTN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MTN_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21MTN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MTN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MTN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MTN_M_R",102
