Value,AMAZON_EXTENSION_2024_DynamicWorld_2024_21MTN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MTN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MTN_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21MTN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MTN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MTN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MTN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MTN_M_R
0,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Grassland,Grassland
1,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Grassland,Forest
2,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Wetland,Forest
3,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Forest,Forest
4,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,Shrubland,NULL
5,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,Shrubland,Grassland
6,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,Grassland,NULL
7,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,Grassland,Grassland
8,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,Grassland,Forest
9,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,Wetland,Grassland
10,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,Forest,Grassland
11,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,Forest,Forest
12,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,NULL,Grassland
13,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,NULL,Forest
14,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,Shrubland,NULL
15,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,Shrubland,Grassland
16,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,Shrubland,Forest
17,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,Grassland,NULL
18,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,Grassland,Grassland
19,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,Grassland,Bareland
20,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,Grassland,Built-up
21,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,Grassland,Forest
22,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,Wetland,NULL
23,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,Wetland,Grassland
