datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LNN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LNN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LNN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LNN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LNN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LNN_M_R",2383
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LNN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LNN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LNN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20LNN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LNN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LNN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LNN_M_R",1524
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LNN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LNN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LNN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LNN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LNN_M_R",1262
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LNN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LNN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20LNN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LNN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LNN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LNN_M_R",794
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LNN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LNN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LNN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LNN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LNN_M_R",749
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LNN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LNN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LNN_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20LNN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20LNN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LNN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LNN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LNN_M_R",631
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LNN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LNN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LNN_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20LNN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LNN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LNN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LNN_M_R",520
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LNN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LNN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LNN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LNN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LNN_M_R",384
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LNN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LNN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LNN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LNN_M_R",378
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LNN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LNN_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20LNN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20LNN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LNN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LNN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LNN_M_R",285
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LNN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LNN_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20LNN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LNN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LNN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LNN_M_R",273
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LNN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LNN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LNN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LNN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LNN_M_R",268
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LNN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LNN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LNN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LNN_M_R",207
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LNN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LNN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20LNN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LNN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LNN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LNN_M_R",181
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LNN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20LNN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LNN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LNN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LNN_M_R",162
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LNN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LNN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LNN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LNN_M_R",157
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LNN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LNN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20LNN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LNN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LNN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LNN_M_R",97
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LNN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LNN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LNN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LNN_M_R",97
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LNN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LNN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LNN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LNN_M_R",96
