Value,AMAZON_EXTENSION_2024_DynamicWorld_2024_24MVT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MVT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MVT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24MVT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24MVT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MVT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MVT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MVT_M_R
0,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,NULL
1,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,Grassland
2,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,Cropland
3,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,Wetland
4,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,Bareland
5,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,Built-up
6,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,Water
7,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,Forest
8,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Shrubland,NULL
9,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Shrubland,Grassland
10,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Shrubland,Cropland
11,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Shrubland,Wetland
12,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Shrubland,Bareland
13,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Shrubland,Built-up
14,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Shrubland,Water
15,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Shrubland,Forest
16,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Grassland,NULL
17,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Grassland,Grassland
18,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Grassland,Cropland
19,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Grassland,Wetland
20,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Grassland,Bareland
21,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Grassland,Built-up
22,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Grassland,Water
23,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Grassland,Forest
24,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Bareland,NULL
25,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Bareland,Grassland
26,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Built-up,NULL
27,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Built-up,Grassland
28,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Water,NULL
