datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LBE_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19LBE_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LBE_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LBE_M_R",781
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LBE_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19LBE_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LBE_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19LBE_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LBE_M_R",332
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LBE_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19LBE_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LBE_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19LBE_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LBE_M_R",309
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LBE_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LBE_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LBE_M_R",288
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LBE_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19LBE_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LBE_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19LBE_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19LBE_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LBE_M_R",219
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19LBE_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LBE_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LBE_M_R",164
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LBE_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19LBE_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LBE_M_R",114
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LBE_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LBE_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19LBE_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LBE_M_R",113
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LBE_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LBE_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19LBE_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LBE_M_R",103
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LBE_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LBE_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19LBE_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19LBE_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LBE_M_R",71
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19LBE_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LBE_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19LBE_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LBE_M_R",66
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LBE_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LBE_M_R",55
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19LBE_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LBE_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19LBE_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LBE_M_R",55
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19LBE_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LBE_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19LBE_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19LBE_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LBE_M_R",50
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LBE_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19LBE_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19LBE_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LBE_M_R",42
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LBE_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LBE_M_R",36
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LBE_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19LBE_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19LBE_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LBE_M_R",32
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LBE_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19LBE_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LBE_M_R",29
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LBE_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LBE_M_R",27
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LBE_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19LBE_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LBE_M_R",25
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LBE_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19LBE_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LBE_M_R",24
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LBE_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19LBE_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LBE_M_R",23
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19LBE_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LBE_M_R",23
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LBE_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19LBE_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19LBE_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LBE_M_R",16
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LBE_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19LBE_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LBE_M_R",11
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LBE_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19LBE_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19LBE_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19LBE_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LBE_M_R",10
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19LBE_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19LBE_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LBE_M_R",9
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19LBE_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LBE_M_R",8
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19LBE_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19LBE_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LBE_M_R",4
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LBE_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19LBE_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19LBE_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LBE_M_R",4
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LBE_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19LBE_M_R",4
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LBE_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19LBE_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LBE_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19LBE_M_R",3
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19LBE_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LBE_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19LBE_M_R",2
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LBE_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LBE_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19LBE_M_R",2
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19LBE_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19LBE_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19LBE_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LBE_M_R",1
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LBE_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LBE_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19LBE_M_R",1
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LBE_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19LBE_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LBE_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19LBE_M_R",1
