datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20KNV_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20KNV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20KNV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20KNV_M_R",496
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20KNV_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20KNV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20KNV_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20KNV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20KNV_M_R",284
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20KNV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20KNV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20KNV_M_R",245
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20KNV_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20KNV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20KNV_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20KNV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20KNV_M_R",237
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20KNV_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20KNV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20KNV_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20KNV_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20KNV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20KNV_M_R",209
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20KNV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20KNV_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20KNV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20KNV_M_R",147
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20KNV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20KNV_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20KNV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20KNV_M_R",117
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20KNV_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20KNV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20KNV_M_R",111
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20KNV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20KNV_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20KNV_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20KNV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20KNV_M_R",108
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20KNV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20KNV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20KNV_M_R",90
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20KNV_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20KNV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20KNV_M_R",79
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20KNV_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20KNV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20KNV_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20KNV_M_R",59
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20KNV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20KNV_M_R",57
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20KNV_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20KNV_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20KNV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20KNV_M_R",49
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20KNV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20KNV_M_R",48
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20KNV_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20KNV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20KNV_M_R",30
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20KNV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20KNV_M_R",30
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20KNV_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20KNV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20KNV_M_R",27
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20KNV_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20KNV_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20KNV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20KNV_M_R",26
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20KNV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20KNV_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20KNV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20KNV_M_R",25
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20KNV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20KNV_M_R",25
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20KNV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20KNV_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20KNV_M_R",22
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20KNV_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20KNV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20KNV_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20KNV_M_R",21
