datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LQM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LQM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LQM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LQM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LQM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LQM_M_R",2730
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LQM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LQM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LQM_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20LQM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LQM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LQM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LQM_M_R",1482
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LQM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LQM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LQM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LQM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LQM_M_R",1268
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LQM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LQM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LQM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LQM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LQM_M_R",873
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LQM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LQM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LQM_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20LQM_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20LQM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LQM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LQM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LQM_M_R",789
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LQM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LQM_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20LQM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LQM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LQM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LQM_M_R",596
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LQM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LQM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LQM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LQM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LQM_M_R",553
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LQM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LQM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LQM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LQM_M_R",438
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LQM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LQM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LQM_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20LQM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LQM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LQM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LQM_M_R",437
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LQM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LQM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LQM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LQM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LQM_M_R",359
