datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LDL_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LDL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LDL_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LDL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LDL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LDL_M_R",207
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LDL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LDL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LDL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LDL_M_R",205
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LDL_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LDL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LDL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LDL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LDL_M_R",195
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LDL_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LDL_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LDL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LDL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LDL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LDL_M_R",185
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LDL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LDL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LDL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LDL_M_R",163
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LDL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LDL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LDL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LDL_M_R",150
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LDL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LDL_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22LDL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LDL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LDL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LDL_M_R",150
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LDL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LDL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LDL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LDL_M_R",147
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LDL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LDL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LDL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LDL_M_R",147
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LDL_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22LDL_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LDL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LDL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LDL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LDL_M_R",138
