datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KLQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KLQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KLQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KLQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KLQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KLQ_M_R",3257
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KLQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KLQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KLQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KLQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KLQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KLQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KLQ_M_R",1621
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KLQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KLQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KLQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KLQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KLQ_M_R",1398
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KLQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KLQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KLQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KLQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KLQ_M_R",1394
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KLQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KLQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KLQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KLQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KLQ_M_R",1166
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KLQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KLQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KLQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KLQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KLQ_M_R",1030
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KLQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KLQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KLQ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KLQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KLQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KLQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KLQ_M_R",1005
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KLQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KLQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KLQ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KLQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KLQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KLQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KLQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KLQ_M_R",874
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KLQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KLQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KLQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KLQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KLQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KLQ_M_R",678
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KLQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KLQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KLQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KLQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KLQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KLQ_M_R",603
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KLQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KLQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KLQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KLQ_M_R",598
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KLQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KLQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KLQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KLQ_M_R",533
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KLQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KLQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KLQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KLQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KLQ_M_R",511
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KLQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KLQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KLQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KLQ_M_R",493
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KLQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KLQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KLQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KLQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KLQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KLQ_M_R",465
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KLQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KLQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KLQ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KLQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KLQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KLQ_M_R",450
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KLQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KLQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KLQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KLQ_M_R",391
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KLQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KLQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KLQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KLQ_M_R",373
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KLQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KLQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KLQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KLQ_M_R",343
