datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_18MXS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_18MXS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18MXS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_18MXS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_18MXS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18MXS_M_R",390
"AMAZON_EXTENSION_2024_DynamicWorld_2024_18MXS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_18MXS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18MXS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_18MXS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_18MXS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_18MXS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18MXS_M_R",347
"AMAZON_EXTENSION_2024_DynamicWorld_2024_18MXS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_18MXS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18MXS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_18MXS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_18MXS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_18MXS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_18MXS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18MXS_M_R",286
"AMAZON_EXTENSION_2024_DynamicWorld_2024_18MXS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_18MXS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18MXS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_18MXS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_18MXS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_18MXS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18MXS_M_R",226
"AMAZON_EXTENSION_2024_DynamicWorld_2024_18MXS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18MXS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_18MXS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_18MXS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18MXS_M_R",136
"AMAZON_EXTENSION_2024_DynamicWorld_2024_18MXS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_18MXS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_18MXS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_18MXS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18MXS_M_R",93
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_18MXS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18MXS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_18MXS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_18MXS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18MXS_M_R",77
"AMAZON_EXTENSION_2024_DynamicWorld_2024_18MXS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_18MXS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18MXS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_18MXS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_18MXS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18MXS_M_R",61
"AMAZON_EXTENSION_2024_DynamicWorld_2024_18MXS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_18MXS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_18MXS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_18MXS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_18MXS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18MXS_M_R",57
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18MXS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_18MXS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_18MXS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18MXS_M_R",47
