datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LXG_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LXG_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LXG_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LXG_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LXG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LXG_M_R",2961
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LXG_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LXG_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LXG_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LXG_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LXG_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LXG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LXG_M_R",1824
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LXG_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LXG_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LXG_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LXG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LXG_M_R",1102
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LXG_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LXG_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LXG_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LXG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LXG_M_R",1035
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LXG_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LXG_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LXG_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LXG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LXG_M_R",786
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LXG_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LXG_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LXG_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21LXG_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LXG_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LXG_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LXG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LXG_M_R",739
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LXG_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LXG_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LXG_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LXG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LXG_M_R",554
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LXG_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LXG_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LXG_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LXG_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LXG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LXG_M_R",418
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LXG_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LXG_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LXG_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LXG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LXG_M_R",389
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LXG_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LXG_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LXG_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LXG_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LXG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LXG_M_R",362
