datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LYJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYJ_M_R",2768
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LYJ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LYJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYJ_M_R",2302
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LYJ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21LYJ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LYJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYJ_M_R",1181
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LYJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYJ_M_R",1164
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LYJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYJ_M_R",802
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LYJ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21LYJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYJ_M_R",777
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LYJ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LYJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYJ_M_R",671
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LYJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYJ_M_R",604
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYJ_M_R",542
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LYJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYJ_M_R",412
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LYJ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LYJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYJ_M_R",389
