datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MYN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MYN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MYN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MYN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MYN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MYN_M_R",809
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MYN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MYN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MYN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MYN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MYN_M_R",411
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MYN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MYN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MYN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MYN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MYN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MYN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MYN_M_R",370
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MYN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MYN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MYN_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21MYN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MYN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MYN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MYN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MYN_M_R",253
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MYN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MYN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MYN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MYN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MYN_M_R",222
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MYN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MYN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MYN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MYN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MYN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MYN_M_R",188
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MYN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MYN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MYN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MYN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MYN_M_R",171
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MYN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MYN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MYN_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21MYN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MYN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MYN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MYN_M_R",154
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MYN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MYN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MYN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MYN_M_R",136
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MYN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MYN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MYN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MYN_M_R",108
