datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KWS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KWS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KWS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KWS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KWS_M_R",289
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KWS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KWS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KWS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KWS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KWS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KWS_M_R",284
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KWS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KWS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KWS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KWS_M_R",275
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KWS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KWS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KWS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KWS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KWS_M_R",246
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KWS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KWS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KWS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KWS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KWS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KWS_M_R",205
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KWS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KWS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KWS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KWS_M_R",199
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KWS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KWS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KWS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KWS_M_R",199
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KWS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KWS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KWS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KWS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KWS_M_R",195
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KWS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KWS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21KWS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KWS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KWS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KWS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KWS_M_R",193
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KWS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KWS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KWS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KWS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KWS_M_R",180
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KWS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KWS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KWS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KWS_M_R",178
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KWS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KWS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KWS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KWS_M_R",177
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KWS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KWS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KWS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KWS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KWS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KWS_M_R",141
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KWS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KWS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KWS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KWS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KWS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KWS_M_R",133
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KWS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KWS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KWS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KWS_M_R",130
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KWS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KWS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KWS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KWS_M_R",129
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KWS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KWS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21KWS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KWS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KWS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KWS_M_R",124
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KWS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KWS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KWS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KWS_M_R",116
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KWS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KWS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KWS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KWS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KWS_M_R",115
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KWS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KWS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KWS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KWS_M_R",114
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KWS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KWS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KWS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KWS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KWS_M_R",109
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KWS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KWS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KWS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KWS_M_R",101
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KWS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KWS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KWS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21KWS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KWS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KWS_M_R",100
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KWS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KWS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KWS_M_R",95
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KWS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KWS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KWS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KWS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KWS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KWS_M_R",93
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KWS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KWS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KWS_M_R",86
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KWS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KWS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KWS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21KWS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KWS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KWS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KWS_M_R",86
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KWS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KWS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KWS_M_R",76
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KWS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KWS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KWS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KWS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KWS_M_R",73
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KWS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KWS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KWS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21KWS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KWS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KWS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KWS_M_R",72
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KWS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KWS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21KWS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KWS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KWS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KWS_M_R",69
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KWS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KWS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KWS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KWS_M_R",69
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KWS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KWS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KWS_M_R",67
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KWS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KWS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KWS_M_R",67
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KWS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KWS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KWS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KWS_M_R",67
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KWS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KWS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KWS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21KWS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KWS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KWS_M_R",66
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KWS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KWS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KWS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KWS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KWS_M_R",58
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KWS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KWS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KWS_M_R",52
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KWS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KWS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KWS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KWS_M_R",48
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KWS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KWS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KWS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KWS_M_R",46
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KWS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KWS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KWS_M_R",45
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KWS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KWS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21KWS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KWS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KWS_M_R",45
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KWS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KWS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KWS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KWS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KWS_M_R",44
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KWS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KWS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KWS_M_R",44
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KWS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KWS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KWS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KWS_M_R",42
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KWS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21KWS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KWS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KWS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KWS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KWS_M_R",40
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KWS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KWS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KWS_M_R",40
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KWS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KWS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KWS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KWS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KWS_M_R",38
"AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KWS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KWS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KWS_M_R",38
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KWS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KWS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KWS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KWS_M_R",37
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KWS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KWS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21KWS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KWS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KWS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KWS_M_R",35
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KWS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KWS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21KWS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KWS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KWS_M_R",34
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KWS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KWS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KWS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KWS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KWS_M_R",33
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KWS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KWS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KWS_M_R",31
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KWS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KWS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KWS_M_R",31
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KWS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KWS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21KWS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KWS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KWS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KWS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KWS_M_R",31
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KWS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21KWS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KWS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KWS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KWS_M_R",29
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KWS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KWS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21KWS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KWS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KWS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KWS_M_R",29
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KWS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KWS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KWS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KWS_M_R",29
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KWS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KWS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KWS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KWS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KWS_M_R",28
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KWS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KWS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KWS_M_R",28
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KWS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KWS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KWS_M_R",27
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KWS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KWS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KWS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21KWS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KWS_M_R",27
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KWS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KWS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KWS_M_R",26
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KWS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KWS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KWS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KWS_M_R",25
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KWS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KWS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KWS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KWS_M_R",24
