datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LXJ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LXJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LXJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LXJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LXJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LXJ_M_R",2525
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LXJ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LXJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LXJ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LXJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LXJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LXJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LXJ_M_R",2522
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LXJ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LXJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LXJ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21LXJ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LXJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LXJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LXJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LXJ_M_R",1370
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LXJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LXJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LXJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LXJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LXJ_M_R",1086
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LXJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LXJ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LXJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LXJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LXJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LXJ_M_R",890
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LXJ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LXJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LXJ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21LXJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LXJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LXJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LXJ_M_R",761
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LXJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LXJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LXJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LXJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LXJ_M_R",719
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LXJ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LXJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LXJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LXJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LXJ_M_R",567
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LXJ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LXJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LXJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LXJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LXJ_M_R",497
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LXJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LXJ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LXJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LXJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LXJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LXJ_M_R",365
