datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LQR_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LQR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LQR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LQR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LQR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LQR_M_R",524
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LQR_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LQR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LQR_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20LQR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LQR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LQR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LQR_M_R",484
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LQR_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LQR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LQR_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20LQR_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20LQR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LQR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LQR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LQR_M_R",419
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LQR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LQR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LQR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LQR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LQR_M_R",339
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LQR_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LQR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LQR_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20LQR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LQR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LQR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LQR_M_R",289
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LQR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LQR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LQR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LQR_M_R",173
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LQR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LQR_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20LQR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LQR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LQR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LQR_M_R",164
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LQR_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LQR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LQR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LQR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LQR_M_R",128
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LQR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LQR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LQR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LQR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LQR_M_R",116
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LQR_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LQR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LQR_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20LQR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LQR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LQR_M_R",85
