datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KQV_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KQV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KQV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KQV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KQV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KQV_M_R",1368
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KQV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KQV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KQV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KQV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KQV_M_R",1030
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KQV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KQV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KQV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KQV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KQV_M_R",623
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KQV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KQV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KQV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KQV_M_R",453
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KQV_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KQV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KQV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KQV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KQV_M_R",400
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KQV_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KQV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KQV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KQV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KQV_M_R",367
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KQV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KQV_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KQV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KQV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KQV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KQV_M_R",352
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KQV_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KQV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KQV_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KQV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KQV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KQV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KQV_M_R",346
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KQV_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KQV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KQV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KQV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KQV_M_R",318
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KQV_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KQV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KQV_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KQV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KQV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KQV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KQV_M_R",293
