datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KCE_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KCE_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22KCE_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KCE_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KCE_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KCE_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KCE_M_R",140
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KCE_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KCE_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KCE_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KCE_M_R",125
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KCE_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KCE_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KCE_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KCE_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KCE_M_R",124
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KCE_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KCE_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KCE_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KCE_M_R",122
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KCE_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KCE_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KCE_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KCE_M_R",120
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KCE_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KCE_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KCE_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KCE_M_R",120
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KCE_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KCE_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KCE_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KCE_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KCE_M_R",115
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KCE_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KCE_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KCE_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KCE_M_R",112
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KCE_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KCE_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KCE_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KCE_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KCE_M_R",105
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KCE_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KCE_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KCE_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KCE_M_R",97
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KCE_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KCE_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KCE_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KCE_M_R",93
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KCE_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KCE_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KCE_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22KCE_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KCE_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KCE_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KCE_M_R",92
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KCE_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KCE_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KCE_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KCE_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KCE_M_R",90
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KCE_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KCE_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KCE_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22KCE_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KCE_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KCE_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KCE_M_R",87
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KCE_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KCE_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KCE_M_R",79
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KCE_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KCE_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KCE_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22KCE_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KCE_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KCE_M_R",79
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KCE_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KCE_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KCE_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KCE_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KCE_M_R",78
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KCE_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22KCE_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KCE_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KCE_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KCE_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KCE_M_R",77
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KCE_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KCE_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KCE_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22KCE_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KCE_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KCE_M_R",76
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KCE_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KCE_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KCE_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KCE_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KCE_M_R",76
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KCE_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KCE_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KCE_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KCE_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KCE_M_R",74
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KCE_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KCE_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KCE_M_R",70
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KCE_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KCE_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KCE_M_R",69
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KCE_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KCE_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22KCE_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KCE_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KCE_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KCE_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KCE_M_R",69
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KCE_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KCE_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KCE_M_R",68
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KCE_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KCE_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22KCE_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KCE_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KCE_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KCE_M_R",68
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KCE_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KCE_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22KCE_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KCE_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KCE_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KCE_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KCE_M_R",68
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KCE_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KCE_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KCE_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KCE_M_R",66
"AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KCE_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KCE_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KCE_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KCE_M_R",56
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KCE_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KCE_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KCE_M_R",56
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KCE_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KCE_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KCE_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KCE_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KCE_M_R",53
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KCE_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KCE_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KCE_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KCE_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KCE_M_R",53
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KCE_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KCE_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KCE_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KCE_M_R",52
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KCE_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KCE_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KCE_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KCE_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KCE_M_R",52
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KCE_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KCE_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KCE_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KCE_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KCE_M_R",51
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KCE_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KCE_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KCE_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22KCE_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KCE_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KCE_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KCE_M_R",46
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KCE_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KCE_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22KCE_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KCE_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KCE_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KCE_M_R",45
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KCE_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KCE_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KCE_M_R",44
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KCE_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KCE_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KCE_M_R",43
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KCE_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KCE_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KCE_M_R",43
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KCE_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KCE_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KCE_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KCE_M_R",43
"AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KCE_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KCE_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KCE_M_R",42
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KCE_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KCE_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KCE_M_R",42
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KCE_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KCE_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KCE_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KCE_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KCE_M_R",40
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KCE_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KCE_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KCE_M_R",40
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KCE_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KCE_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KCE_M_R",39
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KCE_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KCE_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KCE_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KCE_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KCE_M_R",38
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KCE_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KCE_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KCE_M_R",38
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KCE_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KCE_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KCE_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22KCE_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KCE_M_R",36
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KCE_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KCE_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KCE_M_R",36
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KCE_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KCE_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KCE_M_R",35
