datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MQP_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MQP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MQP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MQP_M_R",2543
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MQP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MQP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MQP_M_R",1396
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MQP_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MQP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MQP_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MQP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MQP_M_R",1244
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MQP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MQP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MQP_M_R",1130
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MQP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MQP_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MQP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MQP_M_R",982
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MQP_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MQP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MQP_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MQP_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MQP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MQP_M_R",781
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MQP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MQP_M_R",700
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MQP_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MQP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MQP_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MQP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MQP_M_R",621
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MQP_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MQP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MQP_M_R",573
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MQP_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MQP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MQP_M_R",560
