datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LRJ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LRJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LRJ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20LRJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LRJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LRJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LRJ_M_R",2652
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LRJ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LRJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LRJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LRJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LRJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LRJ_M_R",2012
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LRJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LRJ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20LRJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LRJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LRJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LRJ_M_R",1527
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LRJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LRJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LRJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LRJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LRJ_M_R",1077
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LRJ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LRJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LRJ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20LRJ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20LRJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LRJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LRJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LRJ_M_R",989
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LRJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LRJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LRJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LRJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LRJ_M_R",568
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LRJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LRJ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20LRJ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20LRJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LRJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LRJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LRJ_M_R",505
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LRJ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LRJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LRJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LRJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LRJ_M_R",421
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LRJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LRJ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20LRJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LRJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LRJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LRJ_M_R",400
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LRJ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LRJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LRJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LRJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LRJ_M_R",386
