datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KEB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KEB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KEB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KEB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KEB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KEB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KEB_M_R",1718
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KEB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KEB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KEB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KEB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KEB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KEB_M_R",1377
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KEB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KEB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KEB_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22KEB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KEB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KEB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KEB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KEB_M_R",1107
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KEB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KEB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KEB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KEB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KEB_M_R",931
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KEB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KEB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KEB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KEB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KEB_M_R",741
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KEB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KEB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KEB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KEB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KEB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KEB_M_R",675
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KEB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KEB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KEB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KEB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KEB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KEB_M_R",650
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KEB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KEB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KEB_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22KEB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KEB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KEB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KEB_M_R",515
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KEB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KEB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KEB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KEB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KEB_M_R",468
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KEB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KEB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KEB_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22KEB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KEB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KEB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KEB_M_R",461
