datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LEN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LEN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LEN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LEN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LEN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LEN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LEN_M_R",2293
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LEN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LEN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LEN_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22LEN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LEN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LEN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LEN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LEN_M_R",1917
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LEN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LEN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LEN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LEN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LEN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LEN_M_R",1178
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LEN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LEN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LEN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LEN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LEN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LEN_M_R",1081
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LEN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LEN_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22LEN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LEN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LEN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LEN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LEN_M_R",864
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LEN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LEN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LEN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LEN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LEN_M_R",743
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LEN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LEN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LEN_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22LEN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LEN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LEN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LEN_M_R",642
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LEN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LEN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LEN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LEN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LEN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LEN_M_R",556
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LEN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LEN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LEN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LEN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LEN_M_R",413
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LEN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LEN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LEN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LEN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LEN_M_R",409
