datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NPF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NPF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NPF_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20NPF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NPF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NPF_M_R",1329
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NPF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NPF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NPF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NPF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NPF_M_R",1301
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NPF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NPF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NPF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NPF_M_R",409
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NPF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NPF_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20NPF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NPF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NPF_M_R",381
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NPF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NPF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NPF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NPF_M_R",241
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NPF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NPF_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20NPF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NPF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NPF_M_R",216
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NPF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NPF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NPF_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20NPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NPF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NPF_M_R",188
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NPF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NPF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NPF_M_R",165
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NPF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NPF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NPF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NPF_M_R",165
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NPF_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20NPF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NPF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NPF_M_R",116
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NPF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NPF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NPF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NPF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NPF_M_R",113
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NPF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NPF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NPF_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20NPF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NPF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NPF_M_R",84
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NPF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NPF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NPF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NPF_M_R",76
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NPF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NPF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NPF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NPF_M_R",61
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NPF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NPF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NPF_M_R",39
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NPF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NPF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NPF_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20NPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NPF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NPF_M_R",34
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NPF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NPF_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20NPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NPF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NPF_M_R",32
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NPF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NPF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NPF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NPF_M_R",32
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NPF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NPF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NPF_M_R",28
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NPF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NPF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NPF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NPF_M_R",24
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NPF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NPF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NPF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NPF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NPF_M_R",24
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NPF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NPF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NPF_M_R",17
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NPF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NPF_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20NPF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NPF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NPF_M_R",15
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NPF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NPF_M_R",15
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NPF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NPF_M_R",14
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NPF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NPF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NPF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NPF_M_R",13
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NPF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NPF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NPF_M_R",13
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NPF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NPF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NPF_M_R",13
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NPF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NPF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NPF_M_R",12
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NPF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NPF_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20NPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NPF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NPF_M_R",11
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NPF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NPF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NPF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NPF_M_R",9
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NPF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NPF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NPF_M_R",9
"AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NPF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NPF_M_R",8
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NPF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NPF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NPF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NPF_M_R",8
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NPF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NPF_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20NPF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NPF_M_R",8
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NPF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NPF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NPF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NPF_M_R",6
