Value,AMAZON_EXTENSION_2024_DynamicWorld_2024_24MUA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MUA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MUA_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24MUA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24MUA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MUA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MUA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MUA_M_R
0,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,NULL
1,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,Grassland
2,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,Cropland
3,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,Wetland
4,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,Bareland
5,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,Built-up
6,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,Forest
7,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Shrubland,NULL
8,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Shrubland,Grassland
9,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Shrubland,Cropland
10,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Shrubland,Wetland
11,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Shrubland,Bareland
12,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Shrubland,Built-up
13,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Shrubland,Forest
14,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Grassland,NULL
15,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Grassland,Grassland
16,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Grassland,Cropland
17,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Grassland,Wetland
18,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Grassland,Bareland
19,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Grassland,Built-up
20,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Grassland,Forest
21,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Bareland,NULL
22,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Bareland,Grassland
23,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Bareland,Cropland
24,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Bareland,Bareland
25,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Bareland,Built-up
26,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Bareland,Forest
27,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Built-up,NULL
28,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Built-up,Grassland
