Value,AMAZON_EXTENSION_2024_DynamicWorld_2024_20MRD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20MRD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20MRD_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20MRD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20MRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20MRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MRD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MRD_M_R
0,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Grassland,Forest
1,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Wetland,Forest
2,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Water,Forest
3,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Forest,Forest
4,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,NULL,Grassland
5,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,NULL,Forest
6,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,Shrubland,Grassland
7,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,Grassland,NULL
8,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,Grassland,Grassland
9,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,Grassland,Built-up
10,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,Grassland,Forest
11,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,Wetland,NULL
12,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,Wetland,Grassland
13,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,Wetland,Built-up
14,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,Wetland,Forest
15,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,Bareland,Grassland
16,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,Bareland,Bareland
17,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,Bareland,Built-up
18,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,Bareland,Forest
19,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,Water,Grassland
20,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,Water,Forest
21,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,Forest,Grassland
22,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,Forest,Forest
23,NULL,NULL,NULL,NULL,Non_Wetland,Cropland,NULL,Grassland
24,NULL,NULL,NULL,NULL,Non_Wetland,Cropland,Grassland,Grassland
25,NULL,NULL,NULL,NULL,Non_Wetland,Cropland,Grassland,Bareland
26,NULL,NULL,NULL,NULL,Non_Wetland,Cropland,Grassland,Forest
27,NULL,NULL,NULL,NULL,Non_Wetland,Cropland,Wetland,Grassland
28,NULL,NULL,NULL,NULL,Non_Wetland,Cropland,Wetland,Forest
29,NULL,NULL,NULL,NULL,Non_Wetland,Cropland,Bareland,Grassland
30,NULL,NULL,NULL,NULL,Non_Wetland,Cropland,Bareland,Forest
31,NULL,NULL,NULL,NULL,Non_Wetland,Cropland,Water,Grassland
32,NULL,NULL,NULL,NULL,Non_Wetland,Cropland,Water,Forest
